harge profile
133546.631;137;1.773;5.15;52;246302;0;1;0;32.0;0;2;-1;0;0
133557.629;;0.557;;;;;;;;;;;;
133568.629;;1.771;;;;;;harge profile
133546.631;137;1.773;5.15;52;246302;0;1;0;32.0;0;2;-1;0;0
133557.629;;0.557;;;;;;;;;;;;
133568.629;;1.771;;;;;;
134947.631;;1.750;;;;;;;;;;;;
134959.631;;1.731;;;;;;;;;;;;
134976.631;;1.752;;;;;;;;;;;;
134987.629;;1.730;;;;;;;;;;;;
134
134947.631;;1.750;;;;;;;;;;;;
134959.631;;1.731;;;;;;;;;;;;
134976.631;;1.752;;;;;;;;;;;;
134987.629;;1.730;;;;;;;;;;;;
134998.631;;1.707;;;;;;;;;;;;
135009.629;;1.772;;;;;;;;;;;;
135020.631;;1.680;;;;;;;;;;;;
135031.629;;1.659;;;;;;;;;;;;
135042.;1.693;;;;;;;;;;;;
135097.629;;1.774;;;;;;;;;;;;
135118.630;;1.707;;;;;;;;;;;;
135129.629;;1.593;;;;;;;;;;;;
135145.629;;1.5;;;;;;;;;;
135207.629;;1.506;;;;;;;;;;;;
135218.631;;1.567;;;;;;;;;;;;
135229.629;;1.498;;;;;;;;;;;;
135241.629;;1.591;;;;;;;;;;;;;;;;
135207.629;;1.506;;;;;;;;;;;;
135218.631;;1.567;;;;;;;;;;;;
135229.629;;1.498;;;;;;;;;;;;
135241.629;;1.591;;;;;;;;;;;;;;;;
135207.629;;1.506;;;;;;;;;;;;
135218.631;;1.567;;;;;;;;;;;;
135229.629;;1.498;;;;;;;;;;;;
135241.629;;1.591;;;;;;;;;;;;
135252.631;;1.483;;;;;;;;;;;;
135264.629;;1.559;;;;;;;;;;;;
135275.631;;1.460;;;;;;;;;;;;
135286.629;;1.573;;;;;;;;;;135344.638;;1.409;;;;;;;;;;;;
135355.629;;1.564;;;;;;;;;;;;
135366.631;;1.648;;;;;;;;;;;;
135377.629;;1.482;;;;;;;;;;;;
1353135344.638;;1.409;;;;;;;;;;;;
135355.629;;1.564;;;;;;;;;;;;
135366.631;;1.648;;;;;;;;;;;;
135377.629;;1.482;;;;;;;;;;;;
135388.631;;1.377;;;;;;;;;;;;
135399.631;;1.354;;;;;;;;;;;;
135411.629;;1.489;;;;;;;;;;;;
135422.629;;1.345;;;;;;;;;;;;
135434.629;;1.369;;;;;;;;;;;;
135446.631;;1.403;;;;;;;;;;;;
135457.629;;1.309;;;;;;;;;;;;
135468.631;;1.369;;;;;;;;;;;;
135479.631;;1.293;;;;;;;;;;;;
135495.629;;1.321;;;;;;;;;;;;
135506.629;;1.290;;;;;;;;;;;;
135517.629;;1.315;;;;;;;;;;;;
135528.629;;1.267;;;;;;;;;;;;
135545.629;;1.247;;;;;;;;;;;;
135556.629;;1.269;;;;;;;;;;;;
135567.629;;1.239;;;;;;;;;;;;
135580.631;;1.309;;;;;;;;
135416.256;;1.348;;;;;;;;;;;;
135419.256;;1.352;;;;;;;;;;;;
135422.256;;1.369;;;;;;;;;;;;
135425.256;;1.330;;;;;;;;;;;;;;;;
135416.256;;1.348;;;;;;;;;;;;
135419.256;;1.352;;;;;;;;;;;;
135422.256;;1.369;;;;;;;;;;;;
135425.256;;1.330;;;;;;;;;;;35440.256;;1.736;;;;;;;;;;;;
135443.256;;1.417;;;;;;;;;;;;
135446.256;;1.383;;;;;;;;;;;;
135449.256;;1.393;;;;;;;;;;;;
135456;;1.363;;;;;;;;;;;;
135467.256;;1.387;;;;;;;;;;;;
135470.256;;1.363;;;;;;;;;;;;
135473.256;;1.326;;;;;;;;;;;;
135476.256;;16;;1.363;;;;;;;;;;;;
135467.256;;1.387;;;;;;;;;;;;
135470.256;;1.363;;;;;;;;;;;;
135473.256;;1.326;;;;;;;;;;;;
135476.256;;16;;1.363;;;;;;;;;;;;
135467.256;;1.387;;;;;;;;;;;;
135470.256;;1.363;;;;;;;;;;;;
135473.256;;1.326;;;;;;;;;;;;
135476.256;;1.313;;;;;;;;;;;;
135479.256;;1.302;;;;;;;;;;;;
135482.256;;1.342;;;;;;;;;;;;
135485.256;;1.295;;;;;;;;;;;;
135488.256;;1.319;;;;;;;;
135503.256;;1.286;;;;;;;;;;;;
135506.256;;1.277;;;;;;;;;;;;
135509.256;;1.291;;;;;;;;;;;;
135512.256;;1.381;;;;;;;;;;;;;;;;
135503.256;;1.286;;;;;;;;;;;;
135506.256;;1.277;;;;;;;;;;;;
135509.256;;1.291;;;;;;;;;;;;
135512.256;;1.381;;;;;;;;;;;;
135515.256;;1.284;;;;;;;;;;;;
135518.256;;1.294;;;;;;;;;;;;
135521.256;;1.261;;;;;;;;;;;;
135524.256;;1.280;;;;;;;;;;;;5539.256;;1.268;;;;;;;;;;;;
135542.256;;1.273;;;;;;;;;;;;
135545.256;;1.254;;;;;;;;;;;;
135548.256;;1.302;;;;;;;;;;;;
1355515539.256;;1.268;;;;;;;;;;;;
135542.256;;1.273;;;;;;;;;;;;
135545.256;;1.254;;;;;;;;;;;;
135548.256;;1.302;;;;;;;;;;;;
135551;0;2;-1;0;0
135602.757;137;1.225;5.16;52;251226;0;2;2038;37.0;0;2;-1;0;0
135608.629;137;0.008;5.17;52;251226;0;2;2062;36.0;0;2;0;2;-1;0;0
135602.757;137;1.225;5.16;52;251226;0;2;2038;37.0;0;2;-1;0;0
135608.629;137;0.008;5.17;52;251226;0;2;2062;36.0;0;2;0;2;-1;0;0
135602.757;137;1.225;5.16;52;251226;0;2;2038;37.0;0;2;-1;0;0
135608.629;137;0.008;5.17;52;251226;0;2;2062;36.0;0;2;0;2;-1;0;0
135602.757;137;1.225;5.16;52;251226;0;2;2038;37.0;0;2;-1;0;0
135608.629;137;0.008;5.17;52;251226;0;2;2062;36.0;0;2
143708.631;137;0.011;5.17;50;251226;0;2;10162;32.0;0;2;-1;0;0
