63.561;;-1.306;;;;;;;;;;;;
74.561;;-1.273;;;;;;;;;;;;
85.559;;-1.250;;;;;;;;;;;;
92.558;132;-1.246;5.00;51;216559;0;1;71;36.063.561;;-1.306;;;;;;;;;;;;
74.561;;-1.273;;;;;;;;;;;;
85.559;;-1.250;;;;;;;;;;;;
92.558;132;-1.246;5.00;51;216559;0;1;71;36.063.561;;-1.306;;;;;;;;;;;;
74.561;;-1.273;;;;;;;;;;;;
85.559;;-1.250;;;;;;;;;;;;
92.558;132;-1.246;5.00;51;216559;0;1;71;36.02;-1.204;4.99;53;216698;0;1;156;35.0;0;2;-1;0;0
188.559;;-1.130;;;;;;;;;;;;
200.559;;-1.186;;;;;;;;;;;;
211.557;;-1.011;;;;;;2;-1.204;4.99;53;216698;0;1;156;35.0;0;2;-1;0;0
188.559;;-1.130;;;;;;;;;;;;
200.559;;-1.186;;;;;;;;;;;;
211.557;;-1.011;;;;;;2;-1.204;4.99;53;216698;0;1;156;35.0;0;2;-1;0;0
188.559;;-1.130;;;;;;;;;;;;
200.559;;-1.186;;;;;;;;;;;;
211.557;;-1.011;;;;;;.559;;-0.965;;;;;;;;;;;;
262.561;;-0.875;;;;;;;;;;;;
273.560;132;-0.877;5.00;55;216833;0;1;252;35.0;0;2;-1;0;0
285.561;;-0.94.559;;-0.965;;;;;;;;;;;;
262.561;;-0.875;;;;;;;;;;;;
273.560;132;-0.877;5.00;55;216833;0;1;252;35.0;0;2;-1;0;0
285.561;;-0.943;;;;;;;;;;;;
108.27;;-1.238;;;;;;;;;;;;
111.27;;-1.223;;;;;;;;;;;;
114.27;;-1.223;;;;;;;;;;;;
117.27;;-1.214;;;;;;;;;;;;
120.27;;-1.240;;;;;;;;;;;;
123.27;;-1.189;;;;;;;;;;;;
126.27;;-1.209;;;;;;;;;;;;
129.27;;-1.196;;;;;;;;;;;;
132.27;;-1.199;;;;;;;;;;;;
135.27;;-1.171;;;;;;;;;;;;
138.27;;-1.168;;;;;;;;;;;;
141.27;;-1.173;;;;;;;;;;;;
144.27;;-1.158;;;;;;;;;;;;
147.27;;-1.164;;;;;;;;;;;;
150.27;;-1.169;;;;;;;;;;;;
153.27;;-1.219;;;;;;;;;;;;
156.27;;-1.174;;;;;;;;;;;;
159.27;;-1.161;;;;;;;;;;;;
162.27;;-1.155;;;;;;;;;;;;
165.27;;-1.155;;;;;;;;;;;;
168.27;;-1.198;;;;;;;;;;;;
171.27;;-1.165;;;;;;;;;;;;
174.27;;-1.151;;;;;;;;;;;;
177.27;;-1.166;;;;;;;;;;;;
180.27;;-1.153;;;;;;;;;;;;
183.27;;-1.137;;;;;;;;;;;;
186.27;;-1.163;;;;;;;;;;;;
189.27;;-1.277;;;;;;;;;;;;
192.27;;-0.988;;;;;;;;;;;;
195.27;;-1.325;;;;;;;;;;;;
198.27;;-1.053;;;;;;;;;;;;
201.27;;-1.076;;;;;;;;;;;;
204.27;;-1.024;;;;;;;;;;;;
207.27;;-1.335;;;;;;;;;;;;
210.27;;-1.032;;;;;;;;;;;;
213.27;;-1.147;;;;;;;;;;;;
216.27;;-0.980;;;;;;;;;;;;
219.27;;-0.945;;;;;;;;;;;;
222.27;;-0.904;;;;;;;;;;;;
225.27;;-0.901;;;;;;;;;;;;
228.27;;-0.914;;;7;;-0.889;;;;;;;;;;;;
246.27;;-0.898;;;;;;;;;;;;
249.27;;-0.909;;;;;;;;;;;;
252.27;;-0.899;;;;;;;;;;;;
255.27;;-0.890;;;;;;;7;;-0.889;;;;;;;;;;;;
246.27;;-0.898;;;;;;;;;;;;
249.27;;-0.909;;;;;;;;;;;;
252.27;;-0.899;;;;;;;;;;;;
255.27;;-0.890;;;;;;;;;;;;
258.27;;-0.879;;;;;;;;;;;;
261.27;;-0.887;;;;;;;;;;;;
264.27;;-0.871;;;;;;;;;;;;
267.27;;-0.875;;;;;;;;;;;;
270.27;;-;
285.27;;-0.857;;;;;;;;;;;;
305.775;132;0.000;5.00;55;216872;0;2;267;35.0;0;2;-1;0;0
306.92;132;-0.862;5.00;55;216872;0;2;26;
285.27;;-0.857;;;;;;;;;;;;
305.775;132;0.000;5.00;55;216872;0;2;267;35.0;0;2;-1;0;0
306.92;132;-0.862;5.00;55;216872;0;2;267;35.0;0;2;-1;0;0
306.360;132;0.010;0.63;55;216872;0;2;268;36.0;0;2;-1;0;0
319.560;132;0.010;0.63;55;216872;0;2;298;34.0;0;2;-560;132;0.009;0.64;53;216872;0;2;1869;31.0;0;2;-1;0;0
