timestamp;session;current;volt;soc;mwh;mode;charge phase;charge time;temperature;fault flags;flags;charge limit;startup count;5;4.70;-1;148945;0;1;18;27.0;0;2;-1;0;0
65.827;115;-0.806;4.73;-1;148988;0;1;58;28.0;0;2;-1;0;0
129.833;115;-0.808;4.73;-1;149055;0;1;122;30.0;0;2;-1;0;0
145.823;115;-0.575;4.83;-1;149072;0;1;138;31.0;0;2;-1;0;0
146.823;115;-0.806;4.73;-1;149073;0;1;138;31.0;0;2;-1;0;0
368.822;115;-0.807;4.73;-1;149306;0;1;360;32.0;0;2;-1;0;0
1278.825;115;-0.806;4.73;-1;150262;0;1;1270;34.0;08;31.0;0;2;-1;0;0
368.822;115;-0.807;4.73;-1;149306;0;1;360;32.0;0;2;-1;0;0
1278.825;115;-0.806;4.73;-1;150262;0;1;1270;34.0;08;31.0;0;2;-1;0;0
368.822;115;-0.807;4.73;-1;149306;0;1;360;32.0;0;2;-1;0;0
1278.825;115;-0.806;4.73;-1;150262;0;1;1270;34.0;0.827;;-0.766;;;;;;;;;;;;
3542.823;;-0.804;;;;;;;;;;;;
3553.823;;-0.766;;;;;;;;;;;;
3568.825;;-0.805;;;;;;;;;;;;
3579.827;;-0.827;;-0.766;;;;;;;;;;;;
3542.823;;-0.804;;;;;;;;;;;;
3553.823;;-0.766;;;;;;;;;;;;
3568.825;;-0.805;;;;;;;;;;;;
3579.827;;-0.827;;-0.766;;;;;;;;;;;;
3542.823;;-0.804;;;;;;;;;;;;
3553.823;;-0.766;;;;;;;;;;;;
3568.825;;-0.805;;;;;;;;;;;;
3579.827;;-0.767;;;;;;;;;;;;
3724.827;;-0.798;;;;;;;;;;;;
3735.823;;-0.765;;;;;;;;;;;;
3861.825;;-0.721;;;;;;;;;;;;
3873.825;;-0.768;;;;23;;-0.722;;;;;;;;;;;;
4033.827;;-0.742;;;;;;;;;;;;
4044.825;;-0.719;;;;;;;;;;;;
4216.823;;-0.804;;;;;;;;;;;;
4259.823;;-0.723;;-0.722;;;;;;;;;;;;
4033.827;;-0.742;;;;;;;;;;;;
4044.825;;-0.719;;;;;;;;;;;;
4216.823;;-0.804;;;;;;;;;;;;
4259.823;;-0.723;;-0.722;;;;;;;;;;;;
4033.827;;-0.742;;;;;;;;;;;;
4044.825;;-0.719;;;;;;;;;;;;
4216.823;;-0.804;;;;;;;;;;;;
4259.823;;-0.743;;;;;;;;;;;;
4270.823;;-0.806;;;;;;;;;;;;
4284.827;;-0.778;;;;;;;;;;;;
4295.823;;-0.807;;;;;;;;;;;;
4324.825;;-0.781;;;;;;4382.825;;-0.806;;;;;;;;;;;;
4398.827;;-0.768;;;;;;;;;;;;
4410.827;;-0.802;;;;;;;;;;;;
4454.823;;-0.770;;;;;;;;;;;;
4465.8234382.825;;-0.806;;;;;;;;;;;;
4398.827;;-0.768;;;;;;;;;;;;
4410.827;;-0.802;;;;;;;;;;;;
4454.823;;-0.770;;;;;;;;;;;;
4465.823;;;;
4603.823;;-0.768;;;;;;;;;;;;
4614.827;;-0.808;;;;;;;;;;;;
4625.827;;-0.767;;;;;;;;;;;;
4636.825;;-0.720;;;;;;;;;;;;
461;153984;0;1;4902;33.0;0;2;-1;0;0
4911.821;115;0.011;5.08;-1;153984;0;1;4904;33.0;0;2;-1;0;0
