harge profile
408928.439;21166;0.366;5.03;82;3100265;0;0;0;29.3;0;3;-1;0;0
408933.443;21166;1.354;5.01;82;3100268;0;1;0;29.3;0harge profile
408928.439;21166;0.366;5.03;82;3100265;0;0;0;29.3;0;3;-1;0;0
408933.443;21166;1.354;5.01;82;3100268;0;1;0;29.3;0;;;;;
409892.443;;0.811;;;;;;;;;;;;
411749.441;;0.795;;;;;;;;;;;;
411798.439;;0.779;;;;;;;;;;;;
411638.250;;0.814;;;;;;;;;;;11653.250;;0.815;;;;;;;;;;;;
411656.250;;0.813;;;;;;;;;;;;
411659.250;;0.815;;;;;;;;;;;;
411662.250;;0.814;;;;;;;;;;;;
4116611653.250;;0.815;;;;;;;;;;;;
411656.250;;0.813;;;;;;;;;;;;
411659.250;;0.815;;;;;;;;;;;;
411662.250;;0.814;;;;;;;;;;;;
4116611653.250;;0.815;;;;;;;;;;;;
411656.250;;0.813;;;;;;;;;;;;
411659.250;;0.815;;;;;;;;;;;;
411662.250;;0.814;;;;;;;;;;;;
41166.813;;;;;;;;;;;;
411692.250;;0.813;;;;;;;;;;;;
411695.250;;0.810;;;;;;;;;;;;
411698.250;;0.815;;;;;;;;;;;;
411701.250;;0.811.813;;;;;;;;;;;;
411692.250;;0.813;;;;;;;;;;;;
411695.250;;0.810;;;;;;;;;;;;
411698.250;;0.815;;;;;;;;;;;;
411701.250;;0.811.813;;;;;;;;;;;;
411692.250;;0.813;;;;;;;;;;;;
411695.250;;0.810;;;;;;;;;;;;
411698.250;;0.815;;;;;;;;;;;;
411701.250;;0.811;;;;
411728.250;;0.808;;;;;;;;;;;;
411731.250;;0.803;;;;;;;;;;;;
411734.250;;0.798;;;;;;;;;;;;
411737.250;;0.802;;;;;;;;;;;;;;;;
411728.250;;0.808;;;;;;;;;;;;
411731.250;;0.803;;;;;;;;;;;;
411734.250;;0.798;;;;;;;;;;;;
411737.250;;0.802;;;;;;;;;;;;;;;;
411728.250;;0.808;;;;;;;;;;;;
411731.250;;0.803;;;;;;;;;;;;
411734.250;;0.798;;;;;;;;;;;;
411737.250;;0.802;;;;;;;;;;;;.250;;0.790;;;;;;;;;;;;
411767.250;;0.790;;;;;;;;;;;;
411770.250;;0.788;;;;;;;;;;;;
411773.250;;0.795;;;;;;;;;;;;
411776.250;;0.790;;;;;;;;;;;;
411779.250;;0.791;;;;;;;;;;;;
411782.250;;0.786;;;;;;;;;;;;
411785.250;;0.782;;;;;;;;;;;;
411788.250;;0.;;0.790;;;;;;;;;;;;
411779.250;;0.791;;;;;;;;;;;;
411782.250;;0.786;;;;;;;;;;;;
411785.250;;0.782;;;;;;;;;;;;
411788.250;;0.;;0.790;;;;;;;;;;;;
411779.250;;0.791;;;;;;;;;;;;
411782.250;;0.786;;;;;;;;;;;;
411785.250;;0.782;;;;;;;;;;;;
411788.250;;0.;;;;;;;
411815.250;;0.782;;;;;;;;;;;;
411847.870;21166;0.000;5.03;82;3103572;0;2;2885;32.3;0;3;-1;0;0
411848.299;21166;0.782;;;;;;;;
411815.250;;0.782;;;;;;;;;;;;
411847.870;21166;0.000;5.03;82;3103572;0;2;2885;32.3;0;3;-1;0;0
411848.299;21166;0.782;;;;;;;;
411815.250;;0.782;;;;;;;;;;;;
411847.870;21166;0.000;5.03;82;3103572;0;2;2885;32.3;0;3;-1;0;0
411848.299;21166;0.782;8;5.04;82;3103572;0;2;4773;29.3;0;3;-1;0;0
